text,isDeleted,favorites,retweets,day,contains_word,wall,fake_news,media,democrat,great,proud_boys,election_period
republicans and democrats have both created our economic problems,f,49,255,2011-08-02,1,0,0,0,1,0,0,Pre
i was thrilled to be back in the great city of charlotte north carolina with thousands of hardworking american patriots who love our country cherish our values respect our laws and always put america first thank you for a wonderful evening kag2020 ,f,73748,17404,2020-03-03,1,0,0,0,0,1,0,Post
the unsolicited mail in ballot scam is a major threat to our democracy  the democrats know it almost all recent elections using this system even though much smaller   with far fewer ballots to count have ended up being a disaster large numbers of missing ballots  fraud,f,80527,23502,2020-09-12,1,0,0,0,1,0,0,Post
getting a little exercise this morning ,f,285863,30209,2020-02-01,0,0,0,0,0,0,0,Post
thank you elise ,f,48510,11608,2020-01-09,0,0,0,0,0,0,0,Post
as per your request joe  ,f,253761,79855,2020-10-23,0,0,0,0,0,0,0,Post
the threshold identification of ballots is turning out to be even bigger than originally anticipated a very large number of ballots are impacted stay tuned,f,493076,100609,2020-11-09,0,0,0,0,0,0,0,Post
â€œiâ€™m running as a proud democrat for the senateâ€ sleepy joe biden today itâ€™s only going to get worse it is not sustainable for our county  china will own us,f,142084,32953,2020-10-12,1,0,0,0,1,0,0,Post
huge win today for the united states and for peace in the world sudan has agreed to a peace and normalization agreement with israel with the united arab emirates and bahrain thatâ€™s three arabâ countries to have done so in only a matter of weeks more will follow ,f,215994,51830,2020-10-23,0,0,0,0,0,0,0,Post
thank you megyn ,f,178163,24864,2020-10-23,0,0,0,0,0,0,0,Post
11 days maga ,f,197604,49800,2020-10-23,0,0,0,0,0,0,0,Post
nevada is turning out to be a cesspool of fake votes    are finding things that when released will be absolutely shocking,f,363489,78378,2020-11-09,0,0,0,0,0,0,0,Post
wisconsin is looking very good needs a little time statutorily will happen soon  ,f,347994,61006,2020-11-09,0,0,0,0,0,0,0,Post
nobody is showing up for obamaâ€™s hate laced speeches 47 people no energy but still better than joe,f,195132,33268,2020-10-24,0,0,0,0,0,0,0,Post
pennsylvania prevented us from watching much of the ballot count unthinkable and illegal in this country,f,479292,81458,2020-11-09,0,0,0,0,0,0,0,Post
just landed in ohio see you in a little while,f,139153,14000,2020-10-24,0,0,0,0,0,0,0,Post
georgia will be a big presidential win as it was the night of the election,f,637719,94570,2020-11-09,0,0,0,0,0,0,0,Post
thank you ohio vote ,f,57305,9852,2020-10-24,0,0,0,0,0,0,0,Post
how can you certify an election when the numbers being certified are verifiably wrong you will see the real numbers tonight during my speech but especially on january 6th  republicans have pluses  minuses but one thing is sure they never forget,f,211508,56945,2021-01-04,0,0,0,0,0,0,0,Post
great to be in ohio leaving now for wisconsin see you in a little while ,f,133279,19715,2020-10-24,1,0,0,0,0,1,0,Post
â€œweâ€™ve seen in the last few months unprecedented amounts of voter fraudâ€   true,f,249177,53966,2021-01-04,0,0,0,0,0,0,0,Post
â€œwe are not acting to thwart the democratic process we are acting to protect itâ€ ,f,272308,60779,2021-01-04,1,0,0,0,1,0,0,Post
the â€œsurrender caucusâ€ within the republican party will go down in infamy as weak and ineffective â€œguardiansâ€ of our nation who were willing to accept the certification of fraudulent presidential numbers,f,235516,60242,2021-01-04,0,0,0,0,0,0,0,Post
very good reviews on last nightâ€™s  town hall in miami thank you,f,148717,23968,2020-10-16,0,0,0,0,0,0,0,Post
polls numbers are looking very strong big crowds great enthusiasm massive red wave coming,f,280261,52623,2020-10-16,1,0,0,0,0,1,0,Post
biden lied pennsylvania ,f,69406,20762,2020-10-16,0,0,0,0,0,0,0,Post
thank you ,f,41882,7722,2020-10-16,0,0,0,0,0,0,0,Post
thank you libertarians we are getting it all done and fast vote trump ,f,59384,13788,2020-10-16,0,0,0,0,0,0,0,Post
the process has long begun happening fast ,f,31396,8137,2020-10-16,0,0,0,0,0,0,0,Post
heading to georgia now see you soon,f,313859,38244,2021-01-04,0,0,0,0,0,0,0,Post
this is good news it means i wonâ cc   ,f,258866,55635,2020-11-10,0,0,0,0,0,0,0,Post
on my way see you soon ,f,185691,33097,2021-01-05,0,0,0,0,0,0,0,Post
and i won the election voter fraud all over the country ,f,246973,54880,2020-11-18,0,0,0,0,0,0,0,Post
dominion is running our election rigged ,f,163578,40680,2020-11-16,0,0,0,0,0,0,0,Post
the worst polling ever and then theyâ€™ll be back in four years to do it again this is much more then voter and caign finance suppression,f,156817,28082,2020-11-10,0,0,0,0,0,0,0,Post
thank you ohio vote ,f,74088,12731,2020-10-25,0,0,0,0,0,0,0,Post
what a terrible thing for biden to say rigged election ,f,59144,14564,2020-10-25,0,0,0,0,0,0,0,Post
i strongly stand with kelly  david they are both great and must win ,f,122871,21461,2020-11-16,1,0,0,0,0,1,0,Post
landed in wisconsin big crowd on my way,f,168796,18240,2020-10-25,0,0,0,0,0,0,0,Post
as i have long said  and the others would only announce a vaccine after the election because they didnâ€™t have the courage to do it before likewise the  should have announced it earlier not for political purposes but for saving lives,f,292245,59870,2020-11-10,0,0,0,0,0,0,0,Post
abcwapo had me down 17 points in wisconsin the day before the election and i won in iowa the polls had us 4 points down and i won by 82 fox news and quinnipiac were wrong on everything,f,152654,27735,2020-11-10,0,0,0,0,0,0,0,Post
  abcwapo nbcwsj were so inaccurate with their polls on me that it really is tering with an election they were so far off in their polling and in their attempt to suppress  that they should be called out for election interference,f,254530,53987,2020-11-10,0,0,0,0,0,0,0,Post
pleased to announce that    have just joined our great stopthesteal group of senators they will fight the ridiculous electoral college certification of biden how do you certify numbers that have now proven to be wrong and in many cases fraudulent,f,177332,42347,2021-01-05,1,0,0,0,0,1,0,Post
if joe biden were president you wouldnâ€™t have the vaccine for another four years nor would the  have ever approved it so quickly the bureaucracy would have destroyed millions of lives,f,332731,56327,2020-11-10,0,0,0,0,0,0,0,Post
the  and the democrats didnâ€™t want to have me get a vaccine win prior to the election so instead it came out five days later â€“ as iâ€™ve said all along,f,378553,71310,2020-11-10,1,0,0,0,1,0,0,Post
who will be running for governor of the great state of ohio will be hotly contested,f,218908,30412,2020-11-16,1,0,0,0,0,1,0,Post
another vaccine just announced this time by moderna 95 effective for those great â€œhistoriansâ€ please remember that these great discoveries which will end the china plague all took place on my watch,f,318583,51556,2020-11-16,1,0,0,0,0,1,0,Post
the fake recount going on in georgia means nothing because they are not allowing signatures to be looked at and verified break the unconstitutional consent decree,f,254635,50961,2020-11-16,0,0,0,0,0,0,0,Post
georgia get out and vote for two great senators  and  so important to do so,f,215340,41746,2021-01-05,1,0,0,0,0,1,0,Post
see you in dc ,f,127896,25649,2021-01-05,0,0,0,0,0,0,0,Post
floyd county georgia ,f,182698,52653,2020-11-18,0,0,0,0,0,0,0,Post
and a great show by  tonight watched it on way from ohio to wisconsin ,f,46814,7490,2020-10-25,1,0,0,0,0,1,0,Post
the vice president has the power to reject fraudulently chosen electors,f,429984,90069,2021-01-05,0,0,0,0,0,0,0,Post
this was a rigged election no republican poll watchers allowed voting machine â€œglitchesâ€ all over the place meaning they got caught cheating voting after election ended and so much more ,f,141951,33060,2020-11-18,0,0,0,0,0,0,0,Post
law enforcement is watching and involved so di